Video,Video title,Device,Views,Watch time (hours)
0dlsaJexaCY,TanStack Query tutorial CRUD with Hono - Part 4,DESKTOP,171,10.05
0dlsaJexaCY,TanStack Query tutorial CRUD with Hono - Part 4,TV,7,0.8167
0dlsaJexaCY,TanStack Query tutorial CRUD with Hono - Part 4,MOBILE,52,1.9167
0dlsaJexaCY,TanStack Query tutorial CRUD with Hono - Part 4,TABLET,12,0.6667
4FDsGvLwjX4,CSS box-sizing property explained! #csstutorial,DESKTOP,451,3.3333
4FDsGvLwjX4,CSS box-sizing property explained! #csstutorial,TV,9,0.05
4FDsGvLwjX4,CSS box-sizing property explained! #csstutorial,MOBILE,1874,8.75
4FDsGvLwjX4,CSS box-sizing property explained! #csstutorial,TABLET,47,0.1667
4eGBlWJEaqk,Adding React Hot Toast success and error alerts  - Part 6,DESKTOP,152,5.0
4eGBlWJEaqk,Adding React Hot Toast success and error alerts  - Part 6,TV,10,1.1167
4eGBlWJEaqk,Adding React Hot Toast success and error alerts  - Part 6,MOBILE,102,2.0667
4eGBlWJEaqk,Adding React Hot Toast success and error alerts  - Part 6,TABLET,15,0.4667
7ira7OZdRMs,Hono RPC makes your app typesafe! - Part 5,DESKTOP,1051,66.05
7ira7OZdRMs,Hono RPC makes your app typesafe! - Part 5,TV,99,9.2667
7ira7OZdRMs,Hono RPC makes your app typesafe! - Part 5,MOBILE,465,27.7
7ira7OZdRMs,Hono RPC makes your app typesafe! - Part 5,TABLET,66,7.5833
Ahs_lvfVBuk,🔋 JavaScript Battery API,DESKTOP,6,0.0167
Ahs_lvfVBuk,🔋 JavaScript Battery API,MOBILE,19,0.0333
Ahs_lvfVBuk,🔋 JavaScript Battery API,TABLET,3,0.0
C3kqIx6kXd0,Build a TypeScript ToDo list app in 10 minutes!,DESKTOP,790,28.8667
C3kqIx6kXd0,Build a TypeScript ToDo list app in 10 minutes!,TV,26,1.9667
C3kqIx6kXd0,Build a TypeScript ToDo list app in 10 minutes!,MOBILE,302,9.2
C3kqIx6kXd0,Build a TypeScript ToDo list app in 10 minutes!,TABLET,19,1.0167
CpAreCzumtc,CSS Filters in 60 seconds (or less),DESKTOP,11,0.0667
CpAreCzumtc,CSS Filters in 60 seconds (or less),MOBILE,61,0.0667
CpAreCzumtc,CSS Filters in 60 seconds (or less),TABLET,9,0.0167
H5u1dRpgLOk,htmx tutorial - fetch data with a GET request #htmx,DESKTOP,298,1.7
H5u1dRpgLOk,htmx tutorial - fetch data with a GET request #htmx,TV,15,0.1333
H5u1dRpgLOk,htmx tutorial - fetch data with a GET request #htmx,MOBILE,757,4.0167
H5u1dRpgLOk,htmx tutorial - fetch data with a GET request #htmx,TABLET,31,0.1667
LPRftFuqnA4,Create Beautiful React Interfaces with Shadcn - Part 2,DESKTOP,210,18.8333
LPRftFuqnA4,Create Beautiful React Interfaces with Shadcn - Part 2,TV,7,0.3167
LPRftFuqnA4,Create Beautiful React Interfaces with Shadcn - Part 2,MOBILE,53,2.2833
LPRftFuqnA4,Create Beautiful React Interfaces with Shadcn - Part 2,TABLET,8,1.1167
LspCSUMTX60,Redux Toolkit Query: improve your data fetching and state handling!,DESKTOP,867,5.5833
LspCSUMTX60,Redux Toolkit Query: improve your data fetching and state handling!,TV,20,0.1333
LspCSUMTX60,Redux Toolkit Query: improve your data fetching and state handling!,MOBILE,3185,18.15
LspCSUMTX60,Redux Toolkit Query: improve your data fetching and state handling!,TABLET,56,0.3167
MgPMFo9z5wg,TypeScript&#39;s Partial: A Practical Guide,DESKTOP,279,1.6333
MgPMFo9z5wg,TypeScript&#39;s Partial: A Practical Guide,TV,19,0.1167
MgPMFo9z5wg,TypeScript&#39;s Partial: A Practical Guide,MOBILE,1223,5.0667
MgPMFo9z5wg,TypeScript&#39;s Partial: A Practical Guide,TABLET,48,0.15
PqN6WlNQaZc,Building a Hono.js API in simple quick steps! - Part 3,DESKTOP,339,8.0333
PqN6WlNQaZc,Building a Hono.js API in simple quick steps! - Part 3,TV,9,0.8
PqN6WlNQaZc,Building a Hono.js API in simple quick steps! - Part 3,MOBILE,112,2.7333
PqN6WlNQaZc,Building a Hono.js API in simple quick steps! - Part 3,TABLET,11,0.65
QfhDxRUwlfg,Build a Fullstack App with React &amp; PostgreSQL From Scratch! - Part 1,DESKTOP,390,26.7667
QfhDxRUwlfg,Build a Fullstack App with React &amp; PostgreSQL From Scratch! - Part 1,TV,20,1.6167
QfhDxRUwlfg,Build a Fullstack App with React &amp; PostgreSQL From Scratch! - Part 1,MOBILE,102,4.7167
QfhDxRUwlfg,Build a Fullstack App with React &amp; PostgreSQL From Scratch! - Part 1,TABLET,26,2.5833
Qm_OGL5iv7U,RTK Query Tutorial will level up your API game!,DESKTOP,225,11.2333
Qm_OGL5iv7U,RTK Query Tutorial will level up your API game!,TV,14,0.9167
Qm_OGL5iv7U,RTK Query Tutorial will level up your API game!,MOBILE,151,5.0167
Qm_OGL5iv7U,RTK Query Tutorial will level up your API game!,TABLET,6,0.1667
TROfOyOTH8w,Can SolidJS Make Your Code Cleaner?,DESKTOP,64,0.5
TROfOyOTH8w,Can SolidJS Make Your Code Cleaner?,TV,7,0.0667
TROfOyOTH8w,Can SolidJS Make Your Code Cleaner?,MOBILE,258,1.8833
TROfOyOTH8w,Can SolidJS Make Your Code Cleaner?,TABLET,17,0.1167
UB1BeDJjhuY,Learn JavaScript functions in 4 minutes!,DESKTOP,27,0.2667
UB1BeDJjhuY,Learn JavaScript functions in 4 minutes!,TV,2,0.0
UB1BeDJjhuY,Learn JavaScript functions in 4 minutes!,MOBILE,11,0.1333
UB1BeDJjhuY,Learn JavaScript functions in 4 minutes!,TABLET,2,0.05
UucfDJm1vSA,The easiest way to implement modals in HTML!,DESKTOP,327,1.0
UucfDJm1vSA,The easiest way to implement modals in HTML!,TV,9,0.0333
UucfDJm1vSA,The easiest way to implement modals in HTML!,MOBILE,1565,3.2333
UucfDJm1vSA,The easiest way to implement modals in HTML!,TABLET,71,0.8667
crAXFD7eMgo,Create a Django app with uv as package manager #pythontutorial,DESKTOP,116,1.65
crAXFD7eMgo,Create a Django app with uv as package manager #pythontutorial,TV,4,0.0333
crAXFD7eMgo,Create a Django app with uv as package manager #pythontutorial,MOBILE,172,0.8333
crAXFD7eMgo,Create a Django app with uv as package manager #pythontutorial,TABLET,17,0.05
h4m4Q_x4UEk,Easy React Animations for Beginners Using GSAP,DESKTOP,61,0.4667
h4m4Q_x4UEk,Easy React Animations for Beginners Using GSAP,MOBILE,177,0.9833
h4m4Q_x4UEk,Easy React Animations for Beginners Using GSAP,TABLET,13,0.0333
hucEQYNy1Ns,JavaScript Secrets For Reading Web Pages!  #javascripttutorial,DESKTOP,216,0.8667
hucEQYNy1Ns,JavaScript Secrets For Reading Web Pages!  #javascripttutorial,TV,8,0.0167
hucEQYNy1Ns,JavaScript Secrets For Reading Web Pages!  #javascripttutorial,MOBILE,958,3.8
hucEQYNy1Ns,JavaScript Secrets For Reading Web Pages!  #javascripttutorial,TABLET,29,0.0333
mJpnVc9YaEI,TanStack Router setup for React in 15 minutes! - Part 7,DESKTOP,302,15.3333
mJpnVc9YaEI,TanStack Router setup for React in 15 minutes! - Part 7,TV,22,2.4667
mJpnVc9YaEI,TanStack Router setup for React in 15 minutes! - Part 7,MOBILE,103,4.4333
mJpnVc9YaEI,TanStack Router setup for React in 15 minutes! - Part 7,TABLET,26,1.8167
sSBVZJliqPA,Avoid the FizzBuzz Mistake That&#39;s Costing You Interviews!,DESKTOP,178,1.4167
sSBVZJliqPA,Avoid the FizzBuzz Mistake That&#39;s Costing You Interviews!,TV,7,0.0667
sSBVZJliqPA,Avoid the FizzBuzz Mistake That&#39;s Costing You Interviews!,MOBILE,654,4.75
sSBVZJliqPA,Avoid the FizzBuzz Mistake That&#39;s Costing You Interviews!,TABLET,19,0.1167
uOnbchSRp94,Learn CSS variables (Custom properties) and implement Dark Mode!,DESKTOP,198,0.45
uOnbchSRp94,Learn CSS variables (Custom properties) and implement Dark Mode!,TV,5,0.0333
uOnbchSRp94,Learn CSS variables (Custom properties) and implement Dark Mode!,MOBILE,1258,2.8
uOnbchSRp94,Learn CSS variables (Custom properties) and implement Dark Mode!,TABLET,41,0.0667
ujFvUDsKIZg,Memoization in JavaScript example with the Fibonacci series,DESKTOP,944,9.05
ujFvUDsKIZg,Memoization in JavaScript example with the Fibonacci series,TV,18,0.1333
ujFvUDsKIZg,Memoization in JavaScript example with the Fibonacci series,MOBILE,1893,17.3
ujFvUDsKIZg,Memoization in JavaScript example with the Fibonacci series,TABLET,47,0.3667
vHZFTaBGKRg,JavaScript keyboard events tutorial,DESKTOP,37,0.1167
vHZFTaBGKRg,JavaScript keyboard events tutorial,TV,4,0.0167
vHZFTaBGKRg,JavaScript keyboard events tutorial,MOBILE,212,0.5833
vHZFTaBGKRg,JavaScript keyboard events tutorial,TABLET,29,0.0667
