Content,Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers gained,Subscribers lost,Net subscribers,Likes,Dislikes,Comments added,Shares,Impressions,Impressions click-through rate (%),Average view duration,Average percentage viewed (%),Subscriber conversion rate (%),Engagement rate (%),Like rate (%),Duration (seconds),anomaly_flag,diagnosis,recommendation,content_opportunity_score,search_gap_keywords
LspCSUMTX60,Redux Toolkit Query: improve your data fetching and state handling!,"Dec 11, 2024",48.0,4128,24.2167,8,0,8,52,0,1,9,0,0.0,00:00:30,63.82,0.1937984496124031,1.501937984496124,1.2596899224806202,,spike,insufficient_data,double_down,50,
ujFvUDsKIZg,Memoization in JavaScript example with the Fibonacci series,"Nov 21, 2024",60.0,2903,26.8833,12,0,12,89,0,1,8,0,0.0,00:00:34,58.25,0.4133654839820875,3.3758181191870476,3.0657940062004823,,normal,insufficient_data,expand_series,50,
4FDsGvLwjX4,CSS box-sizing property explained! #csstutorial,"Oct 03, 2025",55.0,2381,12.35,6,0,6,51,0,1,5,0,0.0,00:00:42,77.07,0.251994960100798,2.393952120957581,2.141957160856783,,normal,insufficient_data,expand_series,50,
UucfDJm1vSA,The easiest way to implement modals in HTML!,"Sep 16, 2025",38.0,1973,5.1667,4,0,4,40,0,1,1,0,0.0,00:00:28,75.44,0.20273694880892043,2.1287379624936644,2.0273694880892044,,normal,insufficient_data,expand_series,50,
7ira7OZdRMs,Hono RPC makes your app typesafe! - Part 5,"Sep 10, 2025",1769.0,1682,110.6167,30,1,29,35,0,6,0,0,0.0,00:03:56,13.39,1.7241379310344827,2.4375743162901307,2.080856123662307,,normal,insufficient_data,deprecate,50,
MgPMFo9z5wg,TypeScript&#39;s Partial: A Practical Guide,"Sep 13, 2025",66.0,1569,7.0,2,0,2,19,0,3,2,0,0.0,00:00:35,53.53,0.12746972594008923,1.5296367112810707,1.2109623964308476,,normal,insufficient_data,deprecate,50,
uOnbchSRp94,Learn CSS variables (Custom properties) and implement Dark Mode!,"Sep 13, 2025",54.0,1502,3.3833,3,0,3,9,0,0,2,0,0.0,00:00:20,37.72,0.1997336884154461,0.7323568575233023,0.5992010652463382,,normal,insufficient_data,deprecate,50,
hucEQYNy1Ns,JavaScript Secrets For Reading Web Pages!  #javascripttutorial,"Jul 03, 2025",83.0,1211,4.7333,1,0,1,12,0,0,0,0,0.0,00:00:28,34.38,0.08257638315441783,0.990916597853014,0.990916597853014,,normal,insufficient_data,deprecate,50,
C3kqIx6kXd0,Build a TypeScript ToDo list app in 10 minutes!,"Nov 14, 2024",575.0,1137,41.0667,15,1,14,20,0,0,17,0,0.0,00:02:10,22.62,1.2313104661389622,3.2541776605101145,1.759014951627089,,normal,insufficient_data,deprecate,50,
H5u1dRpgLOk,htmx tutorial - fetch data with a GET request #htmx,"Oct 13, 2025",102.0,1101,6.05,0,0,0,12,0,2,3,0,0.0,00:00:34,33.83,0.0,1.544050862851953,1.08991825613079,,normal,insufficient_data,deprecate,50,
sSBVZJliqPA,Avoid the FizzBuzz Mistake That&#39;s Costing You Interviews!,"Nov 17, 2024",49.0,859,6.3833,1,0,1,21,0,3,0,0,0.0,00:00:27,55.66,0.11641443538998836,2.7939464493597206,2.4447031431897557,,normal,insufficient_data,deprecate,50,
QfhDxRUwlfg,Build a Fullstack App with React &amp; PostgreSQL From Scratch! - Part 1,"Jul 31, 2025",1069.0,538,35.7,15,0,15,24,0,4,3,0,0.0,00:03:58,22.35,2.7881040892193307,5.762081784386617,4.4609665427509295,,normal,insufficient_data,deprecate,50,
PqN6WlNQaZc,Building a Hono.js API in simple quick steps! - Part 3,"Aug 01, 2025",817.0,471,12.25,3,0,3,5,0,2,0,0,0.0,00:01:33,11.46,0.6369426751592357,1.48619957537155,1.0615711252653928,,normal,insufficient_data,deprecate,50,
mJpnVc9YaEI,TanStack Router setup for React in 15 minutes! - Part 7,"Sep 30, 2025",994.0,453,24.0833,5,0,5,12,0,2,5,0,0.0,00:03:11,19.26,1.1037527593818985,4.194260485651214,2.6490066225165565,,normal,insufficient_data,deprecate,50,
Qm_OGL5iv7U,RTK Query Tutorial will level up your API game!,"Dec 11, 2024",724.0,396,17.35,2,0,2,7,0,2,5,0,0.0,00:02:37,21.8,0.5050505050505051,3.535353535353535,1.7676767676767675,,normal,insufficient_data,deprecate,50,
TROfOyOTH8w,Can SolidJS Make Your Code Cleaner?,"Dec 24, 2024",57.0,346,2.6,0,0,0,9,0,0,0,0,0.0,00:00:38,67.56,0.0,2.601156069364162,2.601156069364162,,normal,insufficient_data,deprecate,50,
crAXFD7eMgo,Create a Django app with uv as package manager #pythontutorial,"Sep 12, 2025",60.0,309,2.6,0,0,0,5,0,1,0,0,0.0,00:01:00,101.52,0.0,1.9417475728155338,1.6181229773462782,,normal,insufficient_data,deprecate,50,
vHZFTaBGKRg,JavaScript keyboard events tutorial,"Jul 09, 2025",81.0,282,0.8,0,0,0,1,0,0,0,0,0.0,00:00:27,33.64,0.0,0.3546099290780142,0.3546099290780142,,normal,insufficient_data,deprecate,50,
4eGBlWJEaqk,Adding React Hot Toast success and error alerts  - Part 6,"Sep 22, 2025",777.0,279,8.6667,2,0,2,5,0,2,0,0,0.0,00:01:52,14.42,0.7168458781362007,2.5089605734767026,1.7921146953405016,,normal,insufficient_data,deprecate,50,
LPRftFuqnA4,Create Beautiful React Interfaces with Shadcn - Part 2,"Jul 31, 2025",1550.0,278,22.5667,3,0,3,7,0,0,1,0,0.0,00:04:52,18.87,1.079136690647482,2.877697841726619,2.5179856115107913,,normal,insufficient_data,deprecate,50,
h4m4Q_x4UEk,Easy React Animations for Beginners Using GSAP,"Aug 14, 2025",73.0,251,1.5,1,0,1,6,0,0,2,0,0.0,00:00:33,46.16,0.398406374501992,3.187250996015936,2.3904382470119523,,normal,insufficient_data,deprecate,50,
0dlsaJexaCY,TanStack Query tutorial CRUD with Hono - Part 4,"Aug 13, 2025",1065.0,242,13.4667,2,0,2,3,0,4,4,0,0.0,00:03:20,18.82,0.8264462809917356,4.545454545454546,1.2396694214876034,,normal,insufficient_data,deprecate,50,
CpAreCzumtc,CSS Filters in 60 seconds (or less),"Jul 05, 2025",44.0,81,0.15,0,0,0,1,0,0,0,0,0.0,00:00:26,60.3,0.0,1.2345679012345678,1.2345679012345678,,normal,insufficient_data,deprecate,50,
UB1BeDJjhuY,Learn JavaScript functions in 4 minutes!,"Nov 07, 2024",260.0,42,0.4667,2,0,2,4,0,1,1,0,0.0,00:00:40,15.71,4.761904761904762,14.285714285714285,9.523809523809524,,normal,insufficient_data,deprecate,50,
Ahs_lvfVBuk,🔋 JavaScript Battery API,"Jul 15, 2025",43.0,28,0.0667,0,0,0,1,0,0,0,0,0.0,00:00:13,30.58,0.0,3.571428571428571,3.571428571428571,,normal,insufficient_data,deprecate,50,
